,Date,Predicted Price
150,2025-05-30T00:00:00.000,109.3223247385025
151,2025-05-31T00:00:00.000,109.14252811908722
152,2025-06-01T00:00:00.000,109.16046869754791
153,2025-06-02T00:00:00.000,108.92793301820754
154,2025-06-03T00:00:00.000,108.80926107168197
155,2025-06-04T00:00:00.000,108.6555700111389
156,2025-06-05T00:00:00.000,108.82703617572784
157,2025-06-06T00:00:00.000,108.80926107168197
158,2025-06-07T00:00:00.000,108.86854819059371
159,2025-06-08T00:00:00.000,108.95766167879104
160,2025-06-09T00:00:00.000,109.08279185533523
161,2025-06-10T00:00:00.000,110.36397357225418
162,2025-06-11T00:00:00.000,110.38250355482101
163,2025-06-12T00:00:00.000,101.61597163915634
164,2025-06-13T00:00:00.000,103.81344980478288
165,2025-06-14T00:00:00.000,101.88152025222779
166,2025-06-15T00:00:00.000,108.67917139053344
167,2025-06-16T00:00:00.000,108.72642142772673
168,2025-06-17T00:00:00.000,120.06637677192687
169,2025-06-18T00:00:00.000,115.14614318609237
170,2025-06-19T00:00:00.000,115.4502000594139
171,2025-06-20T00:00:00.000,115.77705300331115
172,2025-06-21T00:00:00.000,115.89579901933669
173,2025-06-22T00:00:00.000,115.56818174123764
174,2025-06-23T00:00:00.000,115.81893221378326
175,2025-06-24T00:00:00.000,115.9867926120758
176,2025-06-25T00:00:00.000,116.19036238908767
177,2025-06-26T00:00:00.000,116.41593238353728
178,2025-06-27T00:00:00.000,116.59992417335509
179,2025-06-28T00:00:00.000,116.58574537992477
180,2025-06-29T00:00:00.000,116.57157604217528
181,2025-06-30T00:00:00.000,116.62828648805618
182,2025-07-01T00:00:00.000,110.51245928049087
183,2025-07-02T00:00:00.000,110.04418402194976
184,2025-07-03T00:00:00.000,101.78334506988526
185,2025-07-04T00:00:00.000,104.73768114566803
186,2025-07-05T00:00:00.000,104.46237742185593
187,2025-07-06T00:00:00.000,109.94021408319473
188,2025-07-07T00:00:00.000,108.20427557945251
189,2025-07-08T00:00:00.000,120.44425414562225
190,2025-07-09T00:00:00.000,119.96850417137145
191,2025-07-10T00:00:00.000,120.11160014152526
192,2025-07-11T00:00:00.000,120.00612832546234
193,2025-07-12T00:00:00.000,119.65336839199065
194,2025-07-13T00:00:00.000,119.68331138134002
195,2025-07-14T00:00:00.000,119.83324696063995
196,2025-07-15T00:00:00.000,120.17949823379516
197,2025-07-16T00:00:00.000,120.33822129249572
198,2025-07-17T00:00:00.000,120.51252100944518
199,2025-07-18T00:00:00.000,120.75583458900451
200,2025-07-19T00:00:00.000,120.82443240165709
201,2025-07-20T00:00:00.000,120.9847881412506
202,2025-07-21T00:00:00.000,118.21904561996459
203,2025-07-22T00:00:00.000,106.20902290821076
204,2025-07-23T00:00:00.000,100.4988719880581
205,2025-07-24T00:00:00.000,108.08219643592834
206,2025-07-25T00:00:00.000,103.14510494709016
207,2025-07-26T00:00:00.000,100.72063291907311
208,2025-07-27T00:00:00.000,103.51212404727936
209,2025-07-28T00:00:00.000,100.56959575295448
210,2025-07-29T00:00:00.000,121.2759663772583
211,2025-07-30T00:00:00.000,120.54288320064543
212,2025-07-31T00:00:00.000,120.76345271587371
213,2025-08-01T00:00:00.000,120.61125407695769
214,2025-08-02T00:00:00.000,120.26258845329284
215,2025-08-03T00:00:00.000,120.30795680999755
216,2025-08-04T00:00:00.000,120.31551820278167
217,2025-08-05T00:00:00.000,120.35335668563842
218,2025-08-06T00:00:00.000,120.36092753410338
219,2025-08-07T00:00:00.000,120.36092753410338
220,2025-08-08T00:00:00.000,120.40636523246765
221,2025-08-09T00:00:00.000,120.04378084659575
222,2025-08-10T00:00:00.000,120.9847881412506
223,2025-08-11T00:00:00.000,115.346335709095
224,2025-08-12T00:00:00.000,100.75631944656372
225,2025-08-13T00:00:00.000,108.59074501514434
226,2025-08-14T00:00:00.000,104.3128610444069
227,2025-08-15T00:00:00.000,101.2482047522068
228,2025-08-16T00:00:00.000,103.78821101665497
229,2025-08-17T00:00:00.000,101.8581087744236
230,2025-08-18T00:00:00.000,115.61683909893036
231,2025-08-19T00:00:00.000,115.67250784397125
232,2025-08-20T00:00:00.000,115.72126921415328
233,2025-08-21T00:00:00.000,115.80496617317199
234,2025-08-22T00:00:00.000,114.85764721155167
235,2025-08-23T00:00:00.000,114.43489475250243
236,2025-08-24T00:00:00.000,114.78921014547348
237,2025-08-25T00:00:00.000,114.13039188623428
238,2025-08-26T00:00:00.000,113.63393397092818
239,2025-08-27T00:00:00.000,113.45412159204483
240,2025-08-28T00:00:00.000,113.13620584249496
241,2025-08-29T00:00:00.000,112.80743654727935
242,2025-08-30T00:00:00.000,127.20840380668639
243,2025-08-31T00:00:00.000,99.66762308478356
244,2025-09-01T00:00:00.000,108.56132051229477
245,2025-09-02T00:00:00.000,104.19996179103852
246,2025-09-03T00:00:00.000,105.7573360657692
247,2025-09-04T00:00:00.000,99.72715447545052
248,2025-09-05T00:00:00.000,103.29823812246323
249,2025-09-06T00:00:00.000,102.21640737295151
250,2025-09-07T00:00:00.000,105.06839043140413
251,2025-09-08T00:00:00.000,104.63348111867906
252,2025-09-09T00:00:00.000,103.95014270305634
253,2025-09-10T00:00:00.000,104.39009819746018
254,2025-09-11T00:00:00.000,104.51411890745163
255,2025-09-12T00:00:00.000,104.29743882894516
256,2025-09-13T00:00:00.000,104.63348111867906
257,2025-09-14T00:00:00.000,104.47788946628572
258,2025-09-15T00:00:00.000,104.49341096639634
259,2025-09-16T00:00:00.000,104.29229966640473
260,2025-09-17T00:00:00.000,104.06712523460389
261,2025-09-18T00:00:00.000,103.90956995248796
262,2025-09-19T00:00:00.000,126.20759878635405
263,2025-09-20T00:00:00.000,107.92587039232254
264,2025-09-21T00:00:00.000,99.44798180222512
265,2025-09-22T00:00:00.000,102.99286375761032
266,2025-09-23T00:00:00.000,96.72508494079113
267,2025-09-24T00:00:00.000,103.56211308002473
268,2025-09-25T00:00:00.000,101.20718994855882
269,2025-09-26T00:00:00.000,102.316338160038
270,2025-09-27T00:00:00.000,102.20216554164887
271,2025-09-28T00:00:00.000,102.21165983319283
272,2025-09-29T00:00:00.000,102.8025926077366
273,2025-09-30T00:00:00.000,103.12049023389817
274,2025-10-01T00:00:00.000,103.26852994918823
275,2025-10-02T00:00:00.000,103.45226249575616
276,2025-10-03T00:00:00.000,103.5221155500412
277,2025-10-04T00:00:00.000,103.75795520186425
278,2025-10-05T00:00:00.000,103.98569448709489
279,2025-10-06T00:00:00.000,104.2307085132599
280,2025-10-07T00:00:00.000,104.42621417045594
281,2025-10-08T00:00:00.000,104.61788397312165
282,2025-10-09T00:00:00.000,124.98391076087951
283,2025-10-10T00:00:00.000,115.56123023986815
284,2025-10-11T00:00:00.000,107.50675521850586
285,2025-10-12T00:00:00.000,99.48162117481232
286,2025-10-13T00:00:00.000,102.66685158133508
287,2025-10-14T00:00:00.000,104.82654878616334
288,2025-10-15T00:00:00.000,101.33045105218888
289,2025-10-16T00:00:00.000,96.14346246600152
290,2025-10-17T00:00:00.000,101.75070878744125
291,2025-10-18T00:00:00.000,102.316338160038
292,2025-10-19T00:00:00.000,108.14027637958526
293,2025-10-20T00:00:00.000,107.7587538409233
294,2025-10-21T00:00:00.000,107.55814684391021
295,2025-10-22T00:00:00.000,107.87391772985458
296,2025-10-23T00:00:00.000,107.97211497545241
297,2025-10-24T00:00:00.000,108.0996106481552
298,2025-10-25T00:00:00.000,108.29173589944838
299,2025-10-26T00:00:00.000,108.33262541532515
300,2025-10-27T00:00:00.000,108.26839139938355
301,2025-10-28T00:00:00.000,108.34431736469269
302,2025-10-29T00:00:00.000,108.35601404190064
303,2025-10-30T00:00:00.000,108.39112298488617
304,2025-10-31T00:00:00.000,108.32093976974487
305,2025-11-01T00:00:00.000,108.26255882024765
306,2025-11-02T00:00:00.000,114.49602888107299
307,2025-11-03T00:00:00.000,107.93742523431777
308,2025-11-04T00:00:00.000,109.47282765865326
309,2025-11-05T00:00:00.000,103.39253489971162
310,2025-11-06T00:00:00.000,100.73400876760483
311,2025-11-07T00:00:00.000,96.25250183165075
312,2025-11-08T00:00:00.000,101.25276554226876
313,2025-11-09T00:00:00.000,102.71524811983109
314,2025-11-10T00:00:00.000,102.81717878341675
315,2025-11-11T00:00:00.000,102.68136132359506
316,2025-11-12T00:00:00.000,102.71040365934373
317,2025-11-13T00:00:00.000,102.7297846531868
318,2025-11-14T00:00:00.000,102.63785809993745
319,2025-11-15T00:00:00.000,102.44061890125275
320,2025-11-16T00:00:00.000,102.3975293636322
321,2025-11-17T00:00:00.000,102.44541135549547
322,2025-11-18T00:00:00.000,102.42145932793618
323,2025-11-19T00:00:00.000,102.42145932793618
324,2025-11-20T00:00:00.000,114.2519588470459
325,2025-11-21T00:00:00.000,108.52016150951385
326,2025-11-22T00:00:00.000,108.95171563148497
327,2025-11-23T00:00:00.000,103.38259225130082
328,2025-11-24T00:00:00.000,100.2269384264946
329,2025-11-25T00:00:00.000,105.39753007411957
330,2025-11-26T00:00:00.000,101.81135437250138
331,2025-11-27T00:00:00.000,103.98061363458633
332,2025-11-28T00:00:00.000,103.8387122321129
333,2025-11-29T00:00:00.000,103.61219351768494
334,2025-11-30T00:00:00.000,103.50713144779206
335,2025-12-01T00:00:00.000,103.36768773436548
336,2025-12-02T00:00:00.000,103.22402993917466
337,2025-12-03T00:00:00.000,103.04187649130822
338,2025-12-04T00:00:00.000,102.88535739421845
339,2025-12-05T00:00:00.000,102.72493782877923
340,2025-12-06T00:00:00.000,102.58960891246797
341,2025-12-07T00:00:00.000,102.4597942340374
342,2025-12-08T00:00:00.000,102.2972739315033
343,2025-12-09T00:00:00.000,102.15001115798951
344,2025-12-10T00:00:00.000,124.51588292598724
345,2025-12-11T00:00:00.000,115.65162654876708
346,2025-12-12T00:00:00.000,107.9894724535942
347,2025-12-13T00:00:00.000,100.65387266039849
348,2025-12-14T00:00:00.000,107.72428000450134
349,2025-12-15T00:00:00.000,104.1590218448639
350,2025-12-16T00:00:00.000,99.81249199509621
351,2025-12-17T00:00:00.000,102.32110697507859
352,2025-12-18T00:00:00.000,101.16624685049058
353,2025-12-19T00:00:00.000,99.68036540269853
354,2025-12-20T00:00:00.000,99.16010281085968
355,2025-12-21T00:00:00.000,98.89260869145394
356,2025-12-22T00:00:00.000,98.59240579605103
357,2025-12-23T00:00:00.000,98.70950573563576
358,2025-12-24T00:00:00.000,98.66500572562218
359,2025-12-25T00:00:00.000,98.82323630094528
360,2025-12-26T00:00:00.000,98.74599048018456
361,2025-12-27T00:00:00.000,98.6892658507824
362,2025-12-28T00:00:00.000,98.79067487597466
363,2025-12-29T00:00:00.000,98.85177196979524
364,2025-12-30T00:00:00.000,98.87626375913621
365,2025-12-31T00:00:00.000,98.925338742733
366,2026-01-01T00:00:00.000,98.95402097463608
367,2026-01-02T00:00:00.000,124.23485063552856
368,2026-01-03T00:00:00.000,115.4294117450714
369,2026-01-04T00:00:00.000,101.39921276330948
370,2026-01-05T00:00:00.000,107.93742523431777
371,2026-01-06T00:00:00.000,104.4107304930687
372,2026-01-07T00:00:00.000,100.03166994929315
373,2026-01-08T00:00:00.000,96.30552692592144
374,2026-01-09T00:00:00.000,102.43103714466096
375,2026-01-10T00:00:00.000,102.34019090294838
376,2026-01-11T00:00:00.000,96.48352814793587
377,2026-01-12T00:00:00.000,96.36938507854939
378,2026-01-13T00:00:00.000,96.38360996842385
379,2026-01-14T00:00:00.000,96.23839040994645
380,2026-01-15T00:00:00.000,96.40140792369843
381,2026-01-16T00:00:00.000,96.36583092451096
382,2026-01-17T00:00:00.000,96.24897289276123
383,2026-01-18T00:00:00.000,96.34807157993318
384,2026-01-19T00:00:00.000,96.47994917273522
385,2026-01-20T00:00:00.000,96.58405267298222
386,2026-01-21T00:00:00.000,96.74325166761876
387,2026-01-22T00:00:00.000,97.05509135425092
388,2026-01-23T00:00:00.000,122.36781384468078
389,2026-01-24T00:00:00.000,101.25732869625092
390,2026-01-25T00:00:00.000,107.92009297132492
391,2026-01-26T00:00:00.000,102.84150825023652
392,2026-01-27T00:00:00.000,103.51212404727936
393,2026-01-28T00:00:00.000,96.13645304858686
394,2026-01-29T00:00:00.000,102.08851613759995
395,2026-01-30T00:00:00.000,102.00362382292748
396,2026-01-31T00:00:00.000,102.71040365934373
397,2026-02-01T00:00:00.000,102.47898375034333
398,2026-02-02T00:00:00.000,102.27346137523652
399,2026-02-03T00:00:00.000,101.87683653831482
400,2026-02-04T00:00:00.000,101.88152025222779
401,2026-02-05T00:00:00.000,101.81602626681328
402,2026-02-06T00:00:00.000,101.68092271089554
403,2026-02-07T00:00:00.000,101.53272303700447
404,2026-02-08T00:00:00.000,101.43136995792389
405,2026-02-09T00:00:00.000,101.3533495593071
406,2026-02-10T00:00:00.000,101.31672376751901
407,2026-02-11T00:00:00.000,101.28929204940796
408,2026-02-12T00:00:00.000,101.28472337961198
409,2026-02-13T00:00:00.000,101.14807303190231
410,2026-02-14T00:00:00.000,122.90860629558563
411,2026-02-15T00:00:00.000,105.72493932724
412,2026-02-16T00:00:00.000,101.57431069731713
413,2026-02-17T00:00:00.000,102.30680368185044
414,2026-02-18T00:00:00.000,103.93492220878602
415,2026-02-19T00:00:00.000,96.49785192847253
416,2026-02-20T00:00:00.000,102.38796336650849
417,2026-02-21T00:00:00.000,100.84130080223085
418,2026-02-22T00:00:00.000,101.95189021706582
419,2026-02-23T00:00:00.000,100.74293020248413
420,2026-02-24T00:00:00.000,100.4503793168068
421,2026-02-25T00:00:00.000,100.1920942425728
422,2026-02-26T00:00:00.000,100.24874322652818
423,2026-02-27T00:00:00.000,100.30553956151009
424,2026-02-28T00:00:00.000,100.33180350303651
425,2026-03-01T00:00:00.000,100.36248403549195
426,2026-03-02T00:00:00.000,100.33180350303651
427,2026-03-03T00:00:00.000,100.35809817552567
428,2026-03-04T00:00:00.000,100.3800353550911
429,2026-03-05T00:00:00.000,100.42837279558182
430,2026-03-06T00:00:00.000,100.54747024774552
431,2026-03-07T00:00:00.000,121.63792668819427
432,2026-03-08T00:00:00.000,115.5126248884201
433,2026-03-09T00:00:00.000,105.80599499940871
434,2026-03-10T00:00:00.000,102.20216554164887
435,2026-03-11T00:00:00.000,102.3784005212784
436,2026-03-12T00:00:00.000,103.93492220878602
437,2026-03-13T00:00:00.000,99.77831601262093
438,2026-03-14T00:00:00.000,96.77235940515996
439,2026-03-15T00:00:00.000,100.77865218877793
440,2026-03-16T00:00:00.000,101.93780046463013
441,2026-03-17T00:00:00.000,101.85343057632447
442,2026-03-18T00:00:00.000,101.9002661395073
443,2026-03-19T00:00:00.000,101.98009493708611
444,2026-03-20T00:00:00.000,101.58356229305268
445,2026-03-21T00:00:00.000,101.28472337961198
446,2026-03-22T00:00:00.000,101.17533848762513
447,2026-03-23T00:00:00.000,101.17533848762513
448,2026-03-24T00:00:00.000,101.28472337961198
449,2026-03-25T00:00:00.000,101.28472337961198
450,2026-03-26T00:00:00.000,101.2026362502575
451,2026-03-27T00:00:00.000,101.14807303190231
